code,feature,chi2,freq,source,order,count,max_freq,code_feature,code_color
Abolition/ Defunding,Police,0,100,freq,1,13,13,Abolition/ DefundingPolice,Abolition/ Defunding
Abolition/ Defunding,University,0,85,freq,2,11,13,Abolition/ DefundingUniversity,Abolition/ Defunding
Abolition/ Defunding,Demand,0,38,freq,3,5,13,Abolition/ DefundingDemand,Abolition/ Defunding
Abolition/ Defunding,Department,0,38,freq,4,5,13,Abolition/ DefundingDepartment,Abolition/ Defunding
Abolition/ Defunding,President,0,31,freq,5,4,13,Abolition/ DefundingPresident,Abolition/ Defunding
Abolition/ Defunding,Shannon,0,23,freq,6,3,13,Abolition/ DefundingShannon,Abolition/ Defunding
Abolition/ Defunding,Law,0,23,freq,7,3,13,Abolition/ DefundingLaw,Abolition/ Defunding
Abolition/ Defunding,Enforcement,0,23,freq,8,3,13,Abolition/ DefundingEnforcement,Abolition/ Defunding
Abolition/ Defunding,Va,0,23,freq,9,3,13,Abolition/ DefundingVa,Abolition/ Defunding
Abolition/ Defunding,State,0,23,freq,10,3,13,Abolition/ DefundingState,Abolition/ Defunding
Abolition/ Defunding, ,0,0,freq,11,0,13,Abolition/ Defunding ,Abolition/ Defunding
Abolition/ Defunding, ,0,0,freq,12,0,13,Abolition/ Defunding ,Abolition/ Defunding
Community Labor or Partnership,University,0,100,freq,1,19,19,Community Labor or PartnershipUniversity,Community Labor or Partnership
Community Labor or Partnership,Community,0,95,freq,2,18,19,Community Labor or PartnershipCommunity,Community Labor or Partnership
Community Labor or Partnership,Black,0,42,freq,3,8,19,Community Labor or PartnershipBlack,Community Labor or Partnership
Community Labor or Partnership,Service,0,42,freq,4,8,19,Community Labor or PartnershipService,Community Labor or Partnership
Community Labor or Partnership,Public,0,37,freq,5,7,19,Community Labor or PartnershipPublic,Community Labor or Partnership
Community Labor or Partnership,Employees,0,37,freq,6,7,19,Community Labor or PartnershipEmployees,Community Labor or Partnership
Community Labor or Partnership,Programs,0,37,freq,7,7,19,Community Labor or PartnershipPrograms,Community Labor or Partnership
Community Labor or Partnership,Resources,0,32,freq,8,6,19,Community Labor or PartnershipResources,Community Labor or Partnership
Community Labor or Partnership,Uva,0,26,freq,9,5,19,Community Labor or PartnershipUva,Community Labor or Partnership
Community Labor or Partnership,Efforts,0,26,freq,10,5,19,Community Labor or PartnershipEfforts,Community Labor or Partnership
